step,x,y,z,pitch,yaw,roll,speed_kmh,goal_distance,lane_deviation,lane_width
1,451.4493713378906,141.39854431152344,-0.026214731857180595,0.0,0.2347566783428192,0.0,0.6253905594352512,nan,0.12221509218215942,3.5
2,451.4493713378906,141.39854431152344,-0.027722490951418877,0.0,0.2347566783428192,0.0,0.39909258484849564,nan,0.12254735082387924,3.5
3,451.4493713378906,141.39854431152344,-0.028600329533219337,0.0,0.2347566783428192,0.0,0.21400651037704155,nan,0.12274891138076782,3.5
4,451.4493713378906,141.39854431152344,-0.028941478580236435,0.0,0.2347566783428192,0.0,0.055111522973902156,nan,0.12282884865999222,3.5
5,451.4493713378906,141.39854431152344,-0.028751544654369354,0.0,0.2347566783428192,0.0,0.07913149595424217,nan,0.12278423458337784,3.5
6,451.4493713378906,141.39854431152344,-0.02809484489262104,0.0,0.2347566783428192,0.0,0.18371641784907003,nan,0.12263212352991104,3.5
7,451.4493713378906,141.39854431152344,-0.027124157175421715,0.0,0.2347566783428192,0.0,0.2589635789398115,nan,0.12241338938474655,3.5
8,451.4493713378906,141.39854431152344,-0.025905627757310867,0.0,0.2347566783428192,0.0,0.31228734254844126,nan,0.12214916944503784,3.5
9,451.4493713378906,141.39854431152344,-0.02462533861398697,0.0,0.2347566783428192,0.0,0.34646525681025253,nan,0.1218840628862381,3.5
10,451.4493713378906,141.39854431152344,-0.023175105452537537,0.0,0.2347566783428192,0.0,0.3679522991180484,nan,0.12159935384988785,3.5
11,451.4493713378906,141.39854431152344,-0.021886348724365234,0.0,0.2347566783428192,0.0,0.3787108808756716,nan,0.12136033177375793,3.5
12,451.4493713378906,141.39854431152344,-0.02047872543334961,0.0,0.2347566783428192,0.0,0.3816887229682354,nan,0.12111438810825348,3.5
13,451.4493713378906,141.39854431152344,-0.019133128225803375,0.0,0.2347566783428192,0.0,0.379449212551272,nan,0.12089414149522781,3.5
14,451.4493713378906,141.39854431152344,-0.01783258467912674,0.0,0.2347566783428192,0.0,0.37292114496253986,nan,0.12069514393806458,3.5
15,451.4493713378906,141.39854431152344,-0.016559885814785957,0.0,0.2347566783428192,0.0,0.3630684256554817,nan,0.1205136775970459,3.5
16,451.4493713378906,141.39854431152344,-0.01512842159718275,0.0,0.2347566783428192,0.0,0.34754685759544784,nan,0.12032533437013626,3.5
17,451.4493713378906,141.39854431152344,-0.013588390313088894,0.0,0.2347566783428192,0.0,0.3271106243133835,nan,0.1201414242386818,3.5
18,451.4493713378906,141.39854431152344,-0.012159518897533417,0.0,0.2347566783428192,0.0,0.3073040932422206,nan,0.11998821049928665,3.5
19,451.4493713378906,141.39854431152344,-0.011051807552576065,0.0,0.2347566783428192,0.0,0.2925811529159555,nan,0.11988101899623871,3.5
20,451.4493713378906,141.39854431152344,-0.009957179427146912,0.0,0.2347566783428192,0.0,0.27310614287878116,nan,0.11978507041931152,3.5
21,451.4493713378906,141.39854431152344,-0.00904985424131155,0.0,0.2347566783428192,0.0,0.257896837592228,nan,0.11971306055784225,3.5
22,451.4493713378906,141.39854431152344,-0.008216075599193573,0.0,0.2347566783428192,0.0,0.24201266169558586,nan,0.11965291947126389,3.5
23,451.4493713378906,141.39854431152344,-0.007382831536233425,0.0,0.2347566783428192,0.0,0.2245932564142073,nan,0.11959859728813171,3.5
24,451.4493713378906,141.39854431152344,-0.006667194422334433,0.0,0.2347566783428192,0.0,0.21072425097228278,nan,0.11955654621124268,3.5
25,451.4493713378906,141.39854431152344,-0.0059682270511984825,0.0,0.2347566783428192,0.0,0.19523645192414063,nan,0.11951960623264313,3.5
26,451.4493713378906,141.39854431152344,-0.0052779195830225945,0.0,0.2347566783428192,0.0,0.17921724021467167,nan,0.11948712915182114,3.5
27,451.4493713378906,141.39854431152344,-0.004610462114214897,0.0,0.2347566783428192,0.0,0.16344868093730516,nan,0.11945950984954834,3.5
28,451.4493713378906,141.39854431152344,-0.004020862281322479,0.0,0.2347566783428192,0.0,0.15079415291649947,nan,0.11943820863962173,3.5
29,451.4493713378906,141.39854431152344,-0.0035018729977309704,0.0,0.2347566783428192,0.0,0.13941351324330947,nan,0.11942185461521149,3.5
30,451.4493713378906,141.39854431152344,-0.003039569826796651,0.0,0.2347566783428192,0.0,0.12884277999459431,nan,0.11940919607877731,3.5
31,451.4493713378906,141.39854431152344,-0.002606182126328349,0.0,0.2347566783428192,0.0,0.11789219230512003,nan,0.11939895153045654,3.5
32,451.4493713378906,141.39854431152344,-0.0022178839426487684,0.0,0.2347566783428192,0.0,0.10869538038992003,nan,0.11939110606908798,3.5
33,451.4493713378906,141.39854431152344,-0.0018367957090958953,0.0,0.2347566783428192,0.0,0.0977174811068631,nan,0.11938463896512985,3.5
34,451.4493713378906,141.39854431152344,-0.0014628791250288486,0.0,0.2347566783428192,0.0,0.0862526670124922,nan,0.11937946826219559,3.5
35,451.4493713378906,141.39854431152344,-0.0011017036158591509,0.0,0.2347566783428192,0.0,0.07449897900401053,nan,0.11937558650970459,3.5
36,451.4493713378906,141.39854431152344,-0.000809688528534025,0.0,0.2347566783428192,0.0,0.0719395078722733,nan,0.11937325447797775,3.5
37,451.4493713378906,141.39854431152344,-0.0005399894434958696,0.0,0.2347566783428192,0.0,0.06405755505044969,nan,0.11937172710895538,3.5
38,451.4493713378906,141.39854431152344,-0.0002950858906842768,0.0,0.2347566783428192,0.0,0.05729141458869459,nan,0.11937087029218674,3.5
39,451.4493713378906,141.39854431152344,-7.108688441803679e-05,0.0,0.2347566783428192,0.0,0.05048387758948783,nan,0.11937052756547928,3.5
40,451.4493713378906,141.39854431152344,0.00011476516374386847,0.0,0.2347566783428192,0.0,0.04910416605230616,nan,0.11937055736780167,3.5
41,451.4493713378906,141.39854431152344,0.0002943992440123111,0.0,0.2347566783428192,0.0,0.040499156721925285,nan,0.11937087029218674,3.5
42,451.4493713378906,141.39854431152344,0.000445919024059549,0.0,0.2347566783428192,0.0,0.04006559439717997,nan,0.11937133967876434,3.5
43,451.4493713378906,141.39854431152344,0.000579624145757407,0.0,0.2347566783428192,0.0,0.036888021607233173,nan,0.1193719133734703,3.5
44,451.4493713378906,141.39854431152344,0.00070669170236215,0.0,0.2347566783428192,0.0,0.02927344814916112,nan,0.11937259882688522,3.5
45,451.4493713378906,141.39854431152344,0.0008135414100252092,0.0,0.2347566783428192,0.0,0.03124939128780248,nan,0.11937327682971954,3.5
46,451.4493713378906,141.39854431152344,0.0009144782670773566,0.0,0.2347566783428192,0.0,0.024643003196650134,nan,0.11937400698661804,3.5
47,451.4493713378906,141.39854431152344,0.0010044288355857134,0.0,0.2347566783428192,0.0,0.023900361545461254,nan,0.11937472969293594,3.5
48,451.4493713378906,141.39854431152344,0.0010851096594706178,0.0,0.2347566783428192,0.0,0.020107624121014737,nan,0.11937543749809265,3.5
49,451.4493713378906,141.39854431152344,0.0011579704005271196,0.0,0.2347566783428192,0.0,0.019395435605274194,nan,0.11937612295150757,3.5
50,451.4493713378906,141.39854431152344,0.0012228202540427446,0.0,0.2347566783428192,0.0,0.016622073399474042,nan,0.1193767711520195,3.5
51,451.4493713378906,141.39854431152344,0.0012809562031179667,0.0,0.2347566783428192,0.0,0.01496456377432364,nan,0.11937737464904785,3.5
52,451.4493713378906,141.39854431152344,0.0013324928004294634,0.0,0.2347566783428192,0.0,0.0130185926334178,nan,0.11937794089317322,3.5
53,451.4493713378906,141.39854431152344,0.0013943671947345138,0.0,0.2347566783428192,0.0,0.00456646713611419,nan,0.11937864869832993,3.5
54,451.4493713378906,141.39854431152344,0.0013978385832160711,0.0,0.2347566783428192,0.0,0.0019795818090803685,nan,0.11937868595123291,3.5
55,451.4493713378906,141.39854431152344,0.0014030646998435259,0.0,0.2347566783428192,0.0,0.0016883927008515059,nan,0.11937875300645828,3.5
56,451.4493713378906,141.39854431152344,0.001417941995896399,0.0,0.2347566783428192,0.0,0.004466234253457897,nan,0.11937892436981201,3.5
57,451.4493713378906,141.39854431152344,0.001420421525835991,0.0,0.2347566783428192,0.0,0.0009518796659808325,nan,0.1193789541721344,3.5
58,451.4493713378906,141.39854431152344,0.0014317893655970693,0.0,0.2347566783428192,0.0,0.0030174635773845817,nan,0.11937908828258514,3.5
59,451.4493713378906,141.39854431152344,0.0014547157334163785,0.0,0.2347566783428192,0.0,0.00669223596932438,nan,0.11937936395406723,3.5
60,451.4493713378906,141.39854431152344,0.0014681434258818626,0.0,0.2347566783428192,0.0,0.0034751127563426624,nan,0.11937952786684036,3.5
61,451.4493713378906,141.39854431152344,0.0014655875274911523,0.0,0.2347566783428192,0.0,0.000149620394129903,nan,0.11937949806451797,3.5
62,451.4493713378906,141.39854431152344,0.0014816474867984653,0.0,0.2347566783428192,0.0,0.003856149455604236,nan,0.11937969923019409,3.5
63,451.4493713378906,141.39854431152344,0.0015078926226124167,0.0,0.2347566783428192,0.0,0.007036228013446553,nan,0.11938002705574036,3.5
64,451.4493713378906,141.39854431152344,0.001535129500553012,0.0,0.2347566783428192,0.0,0.007926498448117486,nan,0.11938037723302841,3.5
65,451.4493713378906,141.39854431152344,0.0015577125595882535,0.0,0.2347566783428192,0.0,0.006214244525173348,nan,0.11938066780567169,3.5
66,451.4493713378906,141.39854431152344,0.0015761374961584806,0.0,0.2347566783428192,0.0,0.00487724295824944,nan,0.1193809062242508,3.5
67,451.4493713378906,141.39854431152344,0.0015785025898367167,0.0,0.2347566783428192,0.0,0.0006994514320812199,nan,0.11938093602657318,3.5
68,451.4493713378906,141.39854431152344,0.0015872764633968472,0.0,0.2347566783428192,0.0,0.00210704030862806,nan,0.11938105523586273,3.5
69,451.4493713378906,141.39854431152344,0.0016008567763492465,0.0,0.2347566783428192,0.0,0.0032955721840536283,nan,0.11938124150037766,3.5
70,451.4493713378906,141.39854431152344,0.001613674103282392,0.0,0.2347566783428192,0.0,0.003100221650707361,nan,0.11938141286373138,3.5
71,451.4493713378906,141.39854431152344,0.001618938404135406,0.0,0.2347566783428192,0.0,0.001265676508869996,nan,0.11938147991895676,3.5
72,451.4493713378906,141.39854431152344,0.0016362571623176336,0.0,0.2347566783428192,0.0,0.00436231037749501,nan,0.11938171833753586,3.5
73,451.4493713378906,141.39854431152344,0.0016542243538424373,0.0,0.2347566783428192,0.0,0.004703727505956417,nan,0.11938196420669556,3.5
74,451.4493713378906,141.39854431152344,0.0016689109615981579,0.0,0.2347566783428192,0.0,0.0037919654534044,nan,0.11938217282295227,3.5
75,451.4493713378906,141.39854431152344,0.001687870011664927,0.0,0.2347566783428192,0.0,0.0055573824327877505,nan,0.11938243359327316,3.5
76,451.4493713378906,141.39854431152344,0.0016929054399952292,0.0,0.2347566783428192,0.0,0.0012564754735228424,nan,0.11938250809907913,3.5
77,451.4493713378906,141.39854431152344,0.0016968345735222101,0.0,0.2347566783428192,0.0,0.0009752254259229213,nan,0.11938256770372391,3.5
78,451.4493713378906,141.39854431152344,0.0017086982261389494,0.0,0.2347566783428192,0.0,0.00315027795740324,nan,0.11938273161649704,3.5
79,451.4493713378906,141.39854431152344,0.0017109108157455921,0.0,0.2347566783428192,0.0,0.0005685768268768838,nan,0.11938276141881943,3.5
80,451.4493713378906,141.39854431152344,0.0017109108157455921,0.0,0.2347566783428192,0.0,0.00018633842335536273,nan,0.11938276141881943,3.5
81,451.4493713378906,141.39854431152344,0.0017253684345632792,0.0,0.2347566783428192,0.0,0.0038692989852935704,nan,0.11938297003507614,3.5
82,451.4493713378906,141.39854431152344,0.0017329215770587325,0.0,0.2347566783428192,0.0,0.001965076433517678,nan,0.1193830817937851,3.5
83,451.4493713378906,141.39854431152344,0.0017329215770587325,0.0,0.2347566783428192,0.0,0.0,nan,0.1193830817937851,3.5
84,451.4493713378906,141.39854431152344,0.0017386818071827292,0.0,0.2347566783428192,0.0,0.0009412708851931009,nan,0.11938316375017166,3.5
85,451.4493713378906,141.39854431152344,0.0017426871927455068,0.0,0.2347566783428192,0.0,0.001080934533928009,nan,0.11938322335481644,3.5
86,451.4493713378906,141.39854431152344,0.0017474937485530972,0.0,0.2347566783428192,0.0,0.001319303494598593,nan,0.1193832978606224,3.5
87,451.4493713378906,141.39854431152344,0.001741542830131948,0.0,0.2347566783428192,0.0,0.001356760021714939,nan,0.11938320845365524,3.5
88,451.4493713378906,141.39854431152344,0.0017430305015295744,0.0,0.2347566783428192,0.0,0.0004006061498144854,nan,0.11938323080539703,3.5
89,451.4493713378906,141.39854431152344,0.0017347526736557484,0.0,0.2347566783428192,0.0,0.0018156107516241011,nan,0.11938311159610748,3.5
